latitude,longitude,probability,classification,image_date,top_features
23.21034732092272,87.86868065425612,0.16778914204946024,No Sand Mining Likely,2025-05-03,"red_green_ratio (21.000), blue_mean (11.000), energy_mean (11.000)"
23.67708333333303,86.77158632440317,0.7044940764585393,Sand Mining Likely,2025-04-26,"red_green_ratio (21.000), blue_mean (11.000), energy_mean (11.000)"
23.418749999999648,87.36532362304024,0.21978940376964393,No Sand Mining Likely,2025-05-03,"red_green_ratio (21.000), blue_mean (11.000), energy_mean (11.000)"
23.593749999999773,87.07952519976158,0.9736176115268824,Sand Mining Likely,2025-04-26,"red_green_ratio (21.000), blue_mean (11.000), energy_mean (11.000)"
23.71874999999966,86.30908577960099,0.6751100507608829,Possible Sand Mining,2025-04-26,"red_green_ratio (21.000), blue_mean (11.000), energy_mean (11.000)"
22.524999999999583,87.88749999999979,0.0743507425873017,No Sand Mining Likely,2025-05-03,"red_green_ratio (21.000), blue_mean (11.000), energy_mean (11.000)"
22.672236741483278,87.8889034081497,0.0910367424969208,No Sand Mining Likely,2025-05-03,"red_green_ratio (21.000), blue_mean (11.000), energy_mean (11.000)"
23.391465684487457,87.43770098217843,0.8584786676341395,Sand Mining Likely,2025-05-03,"red_green_ratio (21.000), blue_mean (11.000), energy_mean (11.000)"
22.74828270614303,87.9191160394764,0.11307726581922413,No Sand Mining Likely,2025-05-03,"red_green_ratio (21.000), blue_mean (11.000), energy_mean (11.000)"
22.66874999999959,87.78541666666626,0.09958935561380987,No Sand Mining Likely,2025-05-03,"red_green_ratio (21.000), blue_mean (11.000), energy_mean (11.000)"
23.63280108085781,86.52553225247487,0.10001226129072775,No Sand Mining Likely,2025-04-26,"red_green_ratio (21.000), blue_mean (11.000), energy_mean (11.000)"
22.439583333332962,87.8854166666664,0.7044525778801395,Sand Mining Likely,2025-05-03,"red_green_ratio (21.000), blue_mean (11.000), energy_mean (11.000)"
23.66874999999959,86.60136899115493,0.11307726581922413,No Sand Mining Likely,2025-04-26,"red_green_ratio (21.000), blue_mean (11.000), energy_mean (11.000)"
23.568208766304053,87.16095790036204,0.9412004678543421,Sand Mining Likely,2025-04-26,"red_green_ratio (21.000), blue_mean (11.000), energy_mean (11.000)"
23.681249999999636,86.6882035476222,0.6436218446120427,Possible Sand Mining,2025-04-26,"red_green_ratio (21.000), blue_mean (11.000), energy_mean (11.000)"
23.694150616040183,86.37668271729257,0.6436218446120427,Possible Sand Mining,2025-04-26,"red_green_ratio (21.000), blue_mean (11.000), energy_mean (11.000)"
23.237752365481803,87.79141430118405,0.8342642832655227,Sand Mining Likely,2025-05-03,"red_green_ratio (21.000), blue_mean (11.000), energy_mean (11.000)"
23.63071030723801,87.00571030723812,0.9769264353627637,Sand Mining Likely,2025-04-26,"red_green_ratio (21.000), blue_mean (11.000), energy_mean (11.000)"
